

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:43:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0019                     _TXREG	set	25
   209     001E                     _ADRESH	set	30
   210     001A                     _RCREG	set	26
   211     001F                     _ADCON0bits	set	31
   212     000C                     _PIR1bits	set	12
   213     0018                     _RCSTAbits	set	24
   214     0006                     _PORTB	set	6
   215     0005                     _PORTA	set	5
   216     008C                     _PIE1bits	set	140
   217     009F                     _ADCON1bits	set	159
   218     009A                     _SPBRGH	set	154
   219     0099                     _SPBRG	set	153
   220     0098                     _TXSTAbits	set	152
   221     008F                     _OSCCONbits	set	143
   222     0086                     _TRISB	set	134
   223     0085                     _TRISA	set	133
   224     0187                     _BAUDCTLbits	set	391
   225     0189                     _ANSELH	set	393
   226     0188                     _ANSEL	set	392
   227                           
   228                           	psect	strings
   229     0003                     __pstrings:
   230     0003                     stringtab:
   231     0003                     __stringtab:
   232                           
   233                           ;	String table - string pointers are 2 bytes each
   234     0003  1BFF               	btfsc	btemp+1,7
   235     0004  280D               	ljmp	stringcode
   236     0005  1383               	bcf	3,7
   237     0006  187F               	btfsc	btemp+1,0
   238     0007  1783               	bsf	3,7
   239     0008  0800               	movf	0,w
   240     0009  0A84               	incf	4,f
   241     000A  1903               	skipnz
   242     000B  0AFF               	incf	btemp+1,f
   243     000C  0008               	return
   244     000D                     stringcode:
   245     000D  087F               	movf	btemp+1,w
   246     000E  397F               	andlw	127
   247     000F  008A               	movwf	10
   248     0010  0804               	movf	4,w
   249     0011  0A84               	incf	4,f
   250     0012  1903               	skipnz
   251     0013  0AFF               	incf	btemp+1,f
   252     0014  0082               	movwf	2
   253     0015                     __stringbase:
   254     0015                     __end_of__stringtab:
   255                           
   256                           	psect	stringtext
   257     0800                     __pstringtext:
   258     0800                     STR_6:
   259     0800  3420               	retlw	32	;' '
   260     0801  3449               	retlw	73	;'I'
   261     0802  346E               	retlw	110	;'n'
   262     0803  3467               	retlw	103	;'g'
   263     0804  3472               	retlw	114	;'r'
   264     0805  3465               	retlw	101	;'e'
   265     0806  3473               	retlw	115	;'s'
   266     0807  3465               	retlw	101	;'e'
   267     0808  3420               	retlw	32	;' '
   268     0809  3476               	retlw	118	;'v'
   269     080A  3461               	retlw	97	;'a'
   270     080B  346C               	retlw	108	;'l'
   271     080C  346F               	retlw	111	;'o'
   272     080D  3472               	retlw	114	;'r'
   273     080E  3420               	retlw	32	;' '
   274     080F  3464               	retlw	100	;'d'
   275     0810  3465               	retlw	101	;'e'
   276     0811  3473               	retlw	115	;'s'
   277     0812  3465               	retlw	101	;'e'
   278     0813  3461               	retlw	97	;'a'
   279     0814  3420               	retlw	32	;' '
   280     0815  346D               	retlw	109	;'m'
   281     0816  346F               	retlw	111	;'o'
   282     0817  3473               	retlw	115	;'s'
   283     0818  3474               	retlw	116	;'t'
   284     0819  3472               	retlw	114	;'r'
   285     081A  3461               	retlw	97	;'a'
   286     081B  3472               	retlw	114	;'r'
   287     081C  343A               	retlw	58	;':'
   288     081D  3420               	retlw	32	;' '
   289     081E  340D               	retlw	13
   290     081F  3400               	retlw	0
   291     0820                     STR_1:
   292     0820  340D               	retlw	13
   293     0821  3420               	retlw	32	;' '
   294     0822  3451               	retlw	81	;'Q'
   295     0823  3475               	retlw	117	;'u'
   296     0824  3465               	retlw	101	;'e'
   297     0825  3420               	retlw	32	;' '
   298     0826  3461               	retlw	97	;'a'
   299     0827  3463               	retlw	99	;'c'
   300     0828  3463               	retlw	99	;'c'
   301     0829  3469               	retlw	105	;'i'
   302     082A  346F               	retlw	111	;'o'
   303     082B  346E               	retlw	110	;'n'
   304     082C  3420               	retlw	32	;' '
   305     082D  3464               	retlw	100	;'d'
   306     082E  3465               	retlw	101	;'e'
   307     082F  3473               	retlw	115	;'s'
   308     0830  3465               	retlw	101	;'e'
   309     0831  3461               	retlw	97	;'a'
   310     0832  3420               	retlw	32	;' '
   311     0833  3472               	retlw	114	;'r'
   312     0834  3465               	retlw	101	;'e'
   313     0835  3461               	retlw	97	;'a'
   314     0836  346C               	retlw	108	;'l'
   315     0837  3469               	retlw	105	;'i'
   316     0838  347A               	retlw	122	;'z'
   317     0839  3461               	retlw	97	;'a'
   318     083A  3472               	retlw	114	;'r'
   319     083B  343A               	retlw	58	;':'
   320     083C  3420               	retlw	32	;' '
   321     083D  340D               	retlw	13
   322     083E  3400               	retlw	0
   323     083F                     STR_17:
   324     083F  340D               	retlw	13
   325     0840  3420               	retlw	32	;' '
   326     0841  3445               	retlw	69	;'E'
   327     0842  346C               	retlw	108	;'l'
   328     0843  3420               	retlw	32	;' '
   329     0844  3476               	retlw	118	;'v'
   330     0845  3461               	retlw	97	;'a'
   331     0846  346C               	retlw	108	;'l'
   332     0847  346F               	retlw	111	;'o'
   333     0848  3472               	retlw	114	;'r'
   334     0849  3420               	retlw	32	;' '
   335     084A  3473               	retlw	115	;'s'
   336     084B  3465               	retlw	101	;'e'
   337     084C  3420               	retlw	32	;' '
   338     084D  3468               	retlw	104	;'h'
   339     084E  3461               	retlw	97	;'a'
   340     084F  3420               	retlw	32	;' '
   341     0850  346D               	retlw	109	;'m'
   342     0851  346F               	retlw	111	;'o'
   343     0852  3473               	retlw	115	;'s'
   344     0853  3474               	retlw	116	;'t'
   345     0854  3472               	retlw	114	;'r'
   346     0855  3461               	retlw	97	;'a'
   347     0856  3464               	retlw	100	;'d'
   348     0857  346F               	retlw	111	;'o'
   349     0858  3420               	retlw	32	;' '
   350     0859  340D               	retlw	13
   351     085A  3400               	retlw	0
   352     085B                     STR_5:
   353     085B  3420               	retlw	32	;' '
   354     085C  3434               	retlw	52	;'4'
   355     085D  3429               	retlw	41	;')'
   356     085E  3420               	retlw	32	;' '
   357     085F  344D               	retlw	77	;'M'
   358     0860  346F               	retlw	111	;'o'
   359     0861  3473               	retlw	115	;'s'
   360     0862  3474               	retlw	116	;'t'
   361     0863  3472               	retlw	114	;'r'
   362     0864  3461               	retlw	97	;'a'
   363     0865  3472               	retlw	114	;'r'
   364     0866  3420               	retlw	32	;' '
   365     0867  3470               	retlw	112	;'p'
   366     0868  346F               	retlw	111	;'o'
   367     0869  3474               	retlw	116	;'t'
   368     086A  3465               	retlw	101	;'e'
   369     086B  346E               	retlw	110	;'n'
   370     086C  3463               	retlw	99	;'c'
   371     086D  3469               	retlw	105	;'i'
   372     086E  346F               	retlw	111	;'o'
   373     086F  346D               	retlw	109	;'m'
   374     0870  3465               	retlw	101	;'e'
   375     0871  3474               	retlw	116	;'t'
   376     0872  3472               	retlw	114	;'r'
   377     0873  346F               	retlw	111	;'o'
   378     0874  3420               	retlw	32	;' '
   379     0875  340D               	retlw	13
   380     0876  3400               	retlw	0
   381     0877                     STR_2:
   382     0877  3420               	retlw	32	;' '
   383     0878  3431               	retlw	49	;'1'
   384     0879  3429               	retlw	41	;')'
   385     087A  3420               	retlw	32	;' '
   386     087B  3444               	retlw	68	;'D'
   387     087C  3465               	retlw	101	;'e'
   388     087D  3473               	retlw	115	;'s'
   389     087E  3470               	retlw	112	;'p'
   390     087F  346C               	retlw	108	;'l'
   391     0880  3465               	retlw	101	;'e'
   392     0881  3467               	retlw	103	;'g'
   393     0882  3461               	retlw	97	;'a'
   394     0883  3472               	retlw	114	;'r'
   395     0884  3420               	retlw	32	;' '
   396     0885  3463               	retlw	99	;'c'
   397     0886  3461               	retlw	97	;'a'
   398     0887  3472               	retlw	114	;'r'
   399     0888  3461               	retlw	97	;'a'
   400     0889  3463               	retlw	99	;'c'
   401     088A  3474               	retlw	116	;'t'
   402     088B  3465               	retlw	101	;'e'
   403     088C  3472               	retlw	114	;'r'
   404     088D  3420               	retlw	32	;' '
   405     088E  340D               	retlw	13
   406     088F  3400               	retlw	0
   407     0890                     STR_4:
   408     0890  3420               	retlw	32	;' '
   409     0891  3433               	retlw	51	;'3'
   410     0892  3429               	retlw	41	;')'
   411     0893  3420               	retlw	32	;' '
   412     0894  344D               	retlw	77	;'M'
   413     0895  346F               	retlw	111	;'o'
   414     0896  3473               	retlw	115	;'s'
   415     0897  3474               	retlw	116	;'t'
   416     0898  3472               	retlw	114	;'r'
   417     0899  3461               	retlw	97	;'a'
   418     089A  3472               	retlw	114	;'r'
   419     089B  3420               	retlw	32	;' '
   420     089C  3463               	retlw	99	;'c'
   421     089D  3461               	retlw	97	;'a'
   422     089E  3464               	retlw	100	;'d'
   423     089F  3465               	retlw	101	;'e'
   424     08A0  346E               	retlw	110	;'n'
   425     08A1  3461               	retlw	97	;'a'
   426     08A2  3420               	retlw	32	;' '
   427     08A3  340D               	retlw	13
   428     08A4  3400               	retlw	0
   429     08A5                     STR_3:
   430     08A5  3420               	retlw	32	;' '
   431     08A6  3432               	retlw	50	;'2'
   432     08A7  3429               	retlw	41	;')'
   433     08A8  3420               	retlw	32	;' '
   434     08A9  3445               	retlw	69	;'E'
   435     08AA  346E               	retlw	110	;'n'
   436     08AB  3476               	retlw	118	;'v'
   437     08AC  3469               	retlw	105	;'i'
   438     08AD  3461               	retlw	97	;'a'
   439     08AE  3472               	retlw	114	;'r'
   440     08AF  3420               	retlw	32	;' '
   441     08B0  3441               	retlw	65	;'A'
   442     08B1  3473               	retlw	115	;'s'
   443     08B2  3463               	retlw	99	;'c'
   444     08B3  3469               	retlw	105	;'i'
   445     08B4  3469               	retlw	105	;'i'
   446     08B5  3420               	retlw	32	;' '
   447     08B6  340D               	retlw	13
   448     08B7  3400               	retlw	0
   449     08B8                     STR_16:
   450     08B8  3420               	retlw	32	;' '
   451     08B9  3445               	retlw	69	;'E'
   452     08BA  346E               	retlw	110	;'n'
   453     08BB  3476               	retlw	118	;'v'
   454     08BC  3469               	retlw	105	;'i'
   455     08BD  3461               	retlw	97	;'a'
   456     08BE  3472               	retlw	114	;'r'
   457     08BF  3420               	retlw	32	;' '
   458     08C0  3441               	retlw	65	;'A'
   459     08C1  3473               	retlw	115	;'s'
   460     08C2  3463               	retlw	99	;'c'
   461     08C3  3469               	retlw	105	;'i'
   462     08C4  3469               	retlw	105	;'i'
   463     08C5  343A               	retlw	58	;':'
   464     08C6  3420               	retlw	32	;' '
   465     08C7  3400               	retlw	0
   466     08C8                     STR_18:
   467     08C8  340D               	retlw	13
   468     08C9  3420               	retlw	32	;' '
   469     08CA  3448               	retlw	72	;'H'
   470     08CB  346F               	retlw	111	;'o'
   471     08CC  346C               	retlw	108	;'l'
   472     08CD  3461               	retlw	97	;'a'
   473     08CE  3420               	retlw	32	;' '
   474     08CF  340D               	retlw	13
   475     08D0  3400               	retlw	0
   476     08D1                     STR_19:
   477     08D1  3465               	retlw	101	;'e'
   478     08D2  3472               	retlw	114	;'r'
   479     08D3  3472               	retlw	114	;'r'
   480     08D4  346F               	retlw	111	;'o'
   481     08D5  3472               	retlw	114	;'r'
   482     08D6  3420               	retlw	32	;' '
   483     08D7  340D               	retlw	13
   484     08D8  3400               	retlw	0
   485     08D9                     STR_8:
   486     08D9  340D               	retlw	13
   487     08DA  3432               	retlw	50	;'2'
   488     08DB  3400               	retlw	0
   489     08DC                     STR_9:
   490     08DC  340D               	retlw	13
   491     08DD  3433               	retlw	51	;'3'
   492     08DE  3400               	retlw	0
   493     08DF                     STR_10:
   494     08DF  340D               	retlw	13
   495     08E0  3434               	retlw	52	;'4'
   496     08E1  3400               	retlw	0
   497     08E2                     STR_11:
   498     08E2  340D               	retlw	13
   499     08E3  3435               	retlw	53	;'5'
   500     08E4  3400               	retlw	0
   501     08E5                     STR_12:
   502     08E5  340D               	retlw	13
   503     08E6  3436               	retlw	54	;'6'
   504     08E7  3400               	retlw	0
   505     08E8                     STR_13:
   506     08E8  340D               	retlw	13
   507     08E9  3437               	retlw	55	;'7'
   508     08EA  3400               	retlw	0
   509     08EB                     STR_14:
   510     08EB  340D               	retlw	13
   511     08EC  3438               	retlw	56	;'8'
   512     08ED  3400               	retlw	0
   513     08EE                     STR_15:
   514     08EE  340D               	retlw	13
   515     08EF  3439               	retlw	57	;'9'
   516     08F0  3400               	retlw	0
   517     08F1                     STR_7:
   518     08F1  340D               	retlw	13
   519     08F2  3461               	retlw	97	;'a'
   520     08F3  3400               	retlw	0
   521                           
   522                           	psect	cinit
   523     07FA                     start_initialization:	
   524                           ; #config settings
   525                           
   526     07FA                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529     07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   530     07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   531     07FC                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534     07FC                     __end_of__initialization:
   535     07FC  0183               	clrf	3
   536     07FD  120A  118A  2ED8   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539     0075                     __pbssCOMMON:
   540     0075                     _pot:
   541     0075                     	ds	1
   542     0076                     _valor:
   543     0076                     	ds	1
   544                           
   545                           	psect	cstackCOMMON
   546     0070                     __pcstackCOMMON:
   547     0070                     ?_setup:
   548     0070                     ??_setup:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_texto:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_texto:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     texto@data:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565     0070                     	ds	1
   566     0071                     ?_cadena:
   567     0071                     cadena@str:	
   568                           ; 1 bytes @ 0x1
   569                           
   570                           
   571                           ; 2 bytes @ 0x1
   572     0071                     	ds	2
   573     0073                     ??_cadena:
   574     0073                     ??_main:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           ; 1 bytes @ 0x3
   579     0073                     	ds	2
   580                           
   581                           	psect	maintext
   582     06D8                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 65 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          2       0       0       0       0
   605 ;;      Totals:         2       0       0       0       0
   606 ;;Total ram usage:        2 bytes
   607 ;; Hardware stack levels required when called: 2
   608 ;; This function calls:
   609 ;;		_cadena
   610 ;;		_setup
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     06D8                     _main:	
   617                           ;psect for function _main
   618                           
   619     06D8                     l855:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   622                           
   623                           
   624                           ;main.c: 66:     setup();
   625     06D8  120A  118A  26A6  120A  118A  	fcall	_setup
   626     06DD                     l857:
   627                           
   628                           ;main.c: 68:         cadena("\r Que accion desea realizar: \r");
   629     06DD  3020               	movlw	low (STR_1| (0+32768))
   630     06DE  00F1               	movwf	cadena@str
   631     06DF  3088               	movlw	high (STR_1| (0+32768))
   632     06E0  00F2               	movwf	cadena@str+1
   633     06E1  120A  118A  2680  120A  118A  	fcall	_cadena
   634     06E6                     l859:
   635                           
   636                           ;main.c: 69:         cadena(" 1) Desplegar caracter \r");
   637     06E6  3077               	movlw	low (STR_2| (0+32768))
   638     06E7  00F1               	movwf	cadena@str
   639     06E8  3088               	movlw	high (STR_2| (0+32768))
   640     06E9  00F2               	movwf	cadena@str+1
   641     06EA  120A  118A  2680  120A  118A  	fcall	_cadena
   642     06EF                     l861:
   643                           
   644                           ;main.c: 70:         cadena(" 2) Enviar Ascii \r");
   645     06EF  30A5               	movlw	low (STR_3| (0+32768))
   646     06F0  00F1               	movwf	cadena@str
   647     06F1  3088               	movlw	high (STR_3| (0+32768))
   648     06F2  00F2               	movwf	cadena@str+1
   649     06F3  120A  118A  2680  120A  118A  	fcall	_cadena
   650     06F8                     l863:
   651                           
   652                           ;main.c: 71:         cadena(" 3) Mostrar cadena \r");
   653     06F8  3090               	movlw	low (STR_4| (0+32768))
   654     06F9  00F1               	movwf	cadena@str
   655     06FA  3088               	movlw	high (STR_4| (0+32768))
   656     06FB  00F2               	movwf	cadena@str+1
   657     06FC  120A  118A  2680  120A  118A  	fcall	_cadena
   658     0701                     l865:
   659                           
   660                           ;main.c: 72:         cadena(" 4) Mostrar potenciometro \r");
   661     0701  305B               	movlw	low (STR_5| (0+32768))
   662     0702  00F1               	movwf	cadena@str
   663     0703  3088               	movlw	high (STR_5| (0+32768))
   664     0704  00F2               	movwf	cadena@str+1
   665     0705  120A  118A  2680  120A  118A  	fcall	_cadena
   666     070A                     l53:	
   667                           ;main.c: 74:         while(PIR1bits.RCIF == 0);
   668                           
   669     070A  1283               	bcf	3,5	;RP0=0, select bank0
   670     070B  1303               	bcf	3,6	;RP1=0, select bank0
   671     070C  1E8C               	btfss	12,5	;volatile
   672     070D  2F0F               	goto	u81
   673     070E  2F10               	goto	u80
   674     070F                     u81:
   675     070F  2F0A               	goto	l53
   676     0710                     u80:
   677     0710                     l867:
   678                           
   679                           ;main.c: 76:         valor = RCREG;
   680     0710  081A               	movf	26,w	;volatile
   681     0711  00F6               	movwf	_valor
   682                           
   683                           ;main.c: 78:         switch(valor){
   684     0712  2FE1               	goto	l909
   685     0713                     l869:
   686                           
   687                           ;main.c: 80:                 cadena(" Ingrese valor desea mostrar: \r");
   688     0713  3000               	movlw	low (STR_6| (0+32768))
   689     0714  00F1               	movwf	cadena@str
   690     0715  3088               	movlw	high (STR_6| (0+32768))
   691     0716  00F2               	movwf	cadena@str+1
   692     0717  120A  118A  2680  120A  118A  	fcall	_cadena
   693     071C                     l58:	
   694                           ;main.c: 81:                 while(PIR1bits.RCIF == 0);
   695                           
   696     071C  1283               	bcf	3,5	;RP0=0, select bank0
   697     071D  1303               	bcf	3,6	;RP1=0, select bank0
   698     071E  1E8C               	btfss	12,5	;volatile
   699     071F  2F21               	goto	u91
   700     0720  2F22               	goto	u90
   701     0721                     u91:
   702     0721  2F1C               	goto	l58
   703     0722                     u90:
   704     0722                     l871:
   705                           
   706                           ;main.c: 82:                 valor = RCREG;
   707     0722  081A               	movf	26,w	;volatile
   708     0723  00F6               	movwf	_valor
   709                           
   710                           ;main.c: 83:                 switch (valor){
   711     0724  2F7F               	goto	l893
   712     0725                     l873:
   713                           
   714                           ;main.c: 85:                     cadena("\ra");
   715     0725  30F1               	movlw	low (STR_7| (0+32768))
   716     0726  00F1               	movwf	cadena@str
   717     0727  3088               	movlw	high (STR_7| (0+32768))
   718     0728  00F2               	movwf	cadena@str+1
   719     0729  120A  118A  2680  120A  118A  	fcall	_cadena
   720                           
   721                           ;main.c: 86:                     break;
   722     072E  2EDD               	goto	l857
   723     072F                     l875:
   724                           
   725                           ;main.c: 88:                     cadena("\r2");
   726     072F  30D9               	movlw	low (STR_8| (0+32768))
   727     0730  00F1               	movwf	cadena@str
   728     0731  3088               	movlw	high (STR_8| (0+32768))
   729     0732  00F2               	movwf	cadena@str+1
   730     0733  120A  118A  2680  120A  118A  	fcall	_cadena
   731                           
   732                           ;main.c: 89:                     break;
   733     0738  2EDD               	goto	l857
   734     0739                     l877:
   735                           
   736                           ;main.c: 91:                     cadena("\r3");
   737     0739  30DC               	movlw	low (STR_9| (0+32768))
